Error: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://react.dev/link/controlled-components
    at createUnhandledError (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_client_43e3ffb8._.js:879:71)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8676:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8553:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8482:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8623:17)
    at recursivelyTraverseMutationEffects (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8473:106)
    at commitMutationEffectsOnFiber (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:8612:17)
    at input (<anonymous>)
    at _c (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/src_14df6c2b._.js:85:214)
    at https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/src_app_dashboard_page_tsx_04fd597f._.js:8050:291
    at Array.map (<anonymous>)
    at DashboardPageContent (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/src_app_dashboard_page_tsx_04fd597f._.js:7892:79)
    at DashboardPage (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/src_app_dashboard_page_tsx_04fd597f._.js:16582:221)
    at ClientPageRoot (https://116466fb-a5c1-4244-8774-209ea50cfa1e-00-jbv44ws5wips.sisko.replit.dev/_next/static/chunks/node_modules_c4732a9f._.js:8854:50)
